NU_CNPB_PLANO_DA;SG_PLANO_DA;NM_PLANO_DA;SG_EFPC_DA;NU_MATRICULA_EFPC
2011002419;ABEPOM PREVIDÊNCIA;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS DOS MILITARES ESTADUAIS ¿ PLANO ABEPOM PREVIDÊNCIA;MAIS FUTURO;4221
2006004247;PLANO ACPREV;PLANO DE BENEFÍCIOS ACPREV;MAIS FUTURO;4221
2012001629;PLANO DENTALUNIPREV;PLANO DE BENEFÍCIOS DENTALUNIPREV;MAIS FUTURO;4221
2012001874;MAIS FUTURO(FAMÍLIA);PLANO COOPERATIVO DE PREVIDÊNCIA MAIS FUTURO;MAIS FUTURO;4221
2015001883;COPANPREV;PLANO DE BENEFÍCIOS COPANPREV;MAIS FUTURO;4221
2005000892;PLANO JMALUCELLI;PLANO DE BENEFÍCIOS JMALUCELLI;MAIS FUTURO;4221
2018000365;FAMÍLIA CERES (FAMÍLIA);FAMÍLIA CERES;CERES;237
1979000174;PRV;PLANO DE RENDA VINCULADA - PRV;PREVDATA;1715
1971000256;PLENUS;PLANO DE BENEFÍCIOS PLENUS;PREVHAB;727
2013000911;ABDI-FLEXCERES;PLANO DE BENEFÍCIOS ABDI-FLEXCERES;CERES;237
2004001992;CYAMPREV;PLANO DE APOSENTADORIA CYAMPREV;CYAMPREV;2484
2005000183;CYAMPREV II;PLANO DE APOSENTADORIA CYAMPREV II;CYAMPREV;2484
2014000883;EMATERDF-FLEXCERES;PLANO DE BENEFÍCIOS EMATERDF-FLEXCERES;CERES;237
2009001192;CIDASC-FLEXCERES;PLANO DE BENEFÍCIOS CIDASC-FLEXCERES;CERES;237
1979000565;2.EMBRATER - PLANO BD;2.EMBRATER - PLANO DE BENEFÍCIO DEFINIDO;CERES;237
1981000518;ÚNICO;ÚNICO;DERMINAS;299
1982000856;EPAMIG  BD;PLANO BÁSICO-EPAMIG;CERES;237
1981000119;EPAGRI BD;PLANO BÁSICO DE BENEFÍCIOS BD DA EPAGRI;CERES;237
2012001718;PB CD-02;PLANO DE BENEFICIOS CD-02;REGIUS;895
2014002118;PB CD - METRO - DF;PLANO DE BENEFÍCIOS  - CD - METRO - DF;REGIUS;895
2017000183;PB CD - 05;PLANO DE BENEFÍCIOS - CD - 05;REGIUS;895
2020001829;BRASÍLIAPREV;PLANO DE BENEFÍCIOS BRASÍLIAPREV;REGIUS;895
2021003574;REGIUSPREV (SERVIDOR);REGIUSPREV;REGIUS;895
1998006565;IDEALPREV;PLANO MISTO DE BENEFÍCIOS PREVIDENCIÁRIOS Nº 001;NÉOS;4831
1982000147;EMATER BD;PLANO BÁSICO-EMATER;CERES;237
1979001911;BD;PLANO DE BENEFÍCIOS DEFINIDO;CABEC;165
2016000465;PLANO GE ENERGIA;PLANO DE APOSENTADORIA GE ENERGIA;GEBSA-PREV;2909
1985000792;BD-01;PLANO DE BENEFÍCIOS BD-01;REGIUS;895
2010004711;GE AVIATION;PLANO DE BENEFÍCIOS GE AVIATION;GEBSA-PREV;2909
1988002729;PLANO BD;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS DA FASERN - 001;NÉOS;4831
2010002318;MICRO PREV;PLANO DE BENEFÍCIOS MICRO PREV;SUL PREVIDÊNCIA;4621
1979000492;EMBRAPA  BD;PLANO BÁSICO DE PREVIDÊNCIA COMPLEMENTAR - EMBRAPA;CERES;237
2010005392;PLANO CIADPREV;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS DOS MINISTROS RELIGIOSOS DA ASSEMBLÉIA DE DEUS;SUL PREVIDÊNCIA;4621
1974000583;PBP Nº 2;PLANO DE BENEFÍCIOS PREVIDENCIÁRIOS Nº 002;NÉOS;4831
2019001829;PLANO;PLANO DE CONTRIBUIÇÃO DEFINIDA NÉOS;NÉOS;4831
2019002329;VALIA (FAMÍLIA);PLANO INSTITUÍDO SETORIAL PREVALER;VALIA;2083
1988000629;PBD;PLANO DE BENEFÍCIO DEFINIDO;FASC;401
1997000611;PCD;PLANO DE CONTRIBUIÇÃO DEFINIDA;FASC;401
2007002574;EMATER SD;PLANO SALDADO-EMATER;CERES;237
2011001765;PLENOPREV;PLENOPREV;SUL PREVIDÊNCIA;4621
1981000747;PBD-I;PLANO DE BENEFÍCIO I - PBD-I;FAPERS;1403
1996003747;SARAHPREV;PLANO DE BENEFÍCIOS SARAHPREV;SARAH PREVIDÊNCIA;4947
1999000919;EMBRAER PREV;PLANO DE APOSENTADORIA EMBRAER PREV;EMBRAER PREV;4581
2005006311;ALBAPREV;PLANO DE BENEFÍCIOS ALBAPREV;ALBAPREV;4385
1999000838;PREVCUMMINS;PLANO DE BENEFICIOS PREVCUMMINS;PREVCUMMINS;1701
1993003411;GEBSA PREV;PLANO DE APOSENTADORIA;GEBSA-PREV;2909
2007003147;EPAMIG SD;PLANO SALDADO-EPAMIG;CERES;237
2005002283;EPAGRI SD;PLANO SALDADO EPAGRI;CERES;237
1982001119;PLANO FUNBEP I;PLANO DE BENEFÍCIOS I;FUNBEP;504
1998002918;PLANO FUNBEP II;PLANO DE BENEFÍCIOS II;FUNBEP;504
2006005383;PLANO DE BENEFÍCIOS II;PLANO DE BENEFÍCIOS II;ITAU UNIBANCO;611
1983000418;PLANO FRANPREV;PLANO DE BENEFÍCIOS FRANPREV;ITAU UNIBANCO;611
2009002865;PLANO ITAUBANCO CD;PLANO ITAUBANCO CD;ITAU UNIBANCO;611
2009002611;PLANO ITAÚ CD;PLANO DE CONTRIBUIÇÃO VARIÁVEL ITAUCARD;ITAU UNIBANCO;611
1990000347;PLANO BÁSICO ITAULAM;PLANO BÁSICO ITAULAM;ITAU UNIBANCO;611
1990000592;PLANO SUPLEMENTAR ITAULAM;PLANO SUPLEMENTAR ITAULAM;ITAU UNIBANCO;611
1979000956;PLANO N.º 002;PLANO DE BENEFÍCIOS 002;ITAU UNIBANCO;611
1984001019;PREBEG;PLANO DE BENEFÍCIOS PREBEG;ITAU UNIBANCO;611
2019002019;PLANO PRINCIPAL ITAU UNIBANCO;PLANO DE APOSENTADORIA PRINCIPAL ITAÚ UNIBANCO;ITAU UNIBANCO;611
2019002183;PLANO SUPLEMENTAR ITAÚ UNIBANCO;PLANO DE APOSENTADORIA SUPLEMENTAR ITAÚ UNIBANCO;ITAU UNIBANCO;611
2021000192;CELOS FAMÍLIA;PLANO SETORIAL CELOS FAMÍLIA;CELOS;211
2007000792;EMBRAPA CV;PLANO EMBRAPA-FLEXCERES;CERES;237
2007001047;CERES BD;PLANO BÁSICO CERES;CERES;237
1996005138;MISTO;PLANO MISTO DE BENEFÍCIOS PREVIDENCIÁRIOS Nº 001;CELOS;211
1996005219;TRANSITÓRIO;PLANO TRANSITÓRIO DE BENEFÍCIOS;CELOS;211
1997002329;PECÚLIO;PLANO DE PECÚLIO;CELOS;211
1998003647;FAELFLEX;PLANO MISTO DE BENEFÍCIOS PREVIDENCIÁRIOS Nº 001;NÉOS;4831
1974000192;ULTRAPREV;PLANO ULTRAPREV DE SUPLEMENTAÇÃO DE BENEFÍCIOS;ULTRAPREV;2066
2005005274;CELPOS CD;PLANO MISTO I DE BENEFÍCIOS;NÉOS;4831
1981000283;PLANO BD;PLANO DE BENEFICIOS DEFINIDOS;NÉOS;4831
1980000719;SÃO BERNARDO;PLANO DE PREVIDÊNCIA COMPLEMENTAR SÃO BERNARDO;SAO BERNARDO;919
2005002356;EPAGRI CV;PLANO EPAGRI-FLEXCERES;CERES;237
2022002083;MAIS PREMIUM;PLANO DE BENEFÍCIOS MAIS PREMIUM;SUL PREVIDÊNCIA;4621
2005001538;PB DME - II;PLANO DE BENEFÍCIOS DME - II;SUPREV;984
1981000992;PB 001;PLANO DE BENEFÍCIOS N.º 001 - BROOKLYN;SUPREV;984
1994002883;PB DME;PLANO DE BENEFÍCIOS N.º 006 - DME;SUPREV;984
2013000847;PLANO MISTO;PLANO DE BENEFÍCIOS II;SAO FRANCISCO;922
2017001392;PLANO SALDADO;PLANO DE BENEFÍCIOS III SALDADO;SAO FRANCISCO;922
1985000229;PBCOOPER;PLANO DE BENEFÍCIOS COOPERCOTIA;SOMUPP;1273
2007000865;CERES-FLEXCERES;CERES-FLEXCERES;CERES;237
1998004929;PREVIHONDA;PLANO DE APOSENTADORIA PREVIHONDA;PREVIHONDA;3839
2009001583;PLANO DE APOSENTADORIA DO BANCO HONDA;PLANO DE APOSENTADORIA DO BANCO HONDA;PREVIHONDA;3839
2007002647;EMATER CV;PLANO EMATERMG-FLEXCERES;CERES;237
2007003392;EPAMIG CV;PLANO EPAMIG-FLEXCERES;CERES;237
1987001729;PLANO XCI;PLANO DE APOSENTADORIA DA XEROX COMÉRCIO E INDÚSTRIA LTDA;SAO RAFAEL;2004
1981001018;PLANO BD;PLANO DE BENEFICIOS I;SAO FRANCISCO;922
2002001911;PLANO IBPPREV ASSOCIADOS;PLANO IBPPREV ASSOCIADOS;PETROS;655
2006001256;PLANO CRAPREV;PLANO CRAPREV;PETROS;655
2005000411;PLANO CROPREV;PLANO DE PREVIDÊNCIA CROPREV;PETROS;655
2009001974;PREV-ESTAT;PREV-ESTAT;PETROS;655
2010001583;PETRO_RG;PLANO PETRO RG;PETROS;655
1999003111;PLANO REPSOL;PLANO DE PREVIDÊNCIA REPSOL;PETROS;655
2008002756;PLANO PTAPREV;PLANO DE PREVIDÊNCIA DA COMPANHIA PETROQUÍMICA DE PERNAMBUCO;PETROS;655
2006000911;PLANO DE BENEFÍCIOS SYNGENTA;PLANO DE BENEFÍCIOS SYNGENTA;SYNGENTA PREVI;1585
2010000447;PLANO GASPREV;PLANO GASPREV;PETROS;655
2008001229;TOKIO MARINE;PLANO DE PREVIDENCIA TOKIO MARINE;IFM;3126
