ID_GRUPO_CUSTEIO_DA;ID_GRUPO_CUSTEIO;NU_MATRICULA_EFPC;ID_DEMONSTRACAO_ATUARIAL;NU_CNPB_PLANO_DA;QT_PARTICIPANTES_ATIVOS;VL_FOLHA_SALARIO;QT_MESES_CONTRIBUICAO;QT_MESES_APOSENTADORIA;NU_GRUPO_CUSTEIO;NM_GRUPO_CUSTEIO
32229;1;1781;3351124;1980000174;3354;689344652.62;401;78;1;Plano 1
32374;21;1781;3357744;1904000118;123845;0.00;0;0;1;CARTEIRA DE PECÚLIOS
32141;41;1991;3347884;1980000565;1302;172045662.00;233;95;1;Rhodia
31850;48;1256;3337895;2009001265;1801;95416496.24;112;205;1;MM COFAP
32477;50;535;3372062;1999005147;369;77004416.00;329;2;1;Grupo único
32423;51;1781;3362489;1998003574;80457;10231515540.61;176;86;1;PREVI FUTURO
31351;61;4581;3311555;1999000919;18573;1899139017.01;138;233;1;Geral
31727;62;223;3335795;1980000492;0;0.00;0;0;1;PBB
32341;82;1911;3356488;2000006183;4651;243736157.86;96;163;1;FIESCPREV
31617;87;3678;3332785;1999002083;61;9143982.09;232;75;1;PreviCIERGS - BD
31508;88;3678;3330427;2010001818;1;253620.64;46;252;1;SIMECSPREVI
31772;89;1674;3337177;1989002056;154;31480476.82;88;248;1;Todos
32383;90;1911;3359007;2007001292;1195;77187996.99;60;259;1;SISTEMA FIEMT
32499;101;2316;3380595;1979000719;9;915841.68;344;0;1;GRUPO CONAB
31459;102;571;3328867;1988001218;1317;303429885.07;147;174;1;1
31333;103;237;3310441;1979000492;2262;30754018.36;374;77;1;Embrapa Básico
31883;104;4203;3338740;2000001556;42;953649.06;393;20;1;PBS TELEMAR
31656;121;552;3334463;1979002665;3;495840.15;491;0;1;Único
31657;122;552;3334465;2002000638;1948;260523514.29;225;161;1;Único
31658;123;552;3334467;2002004692;168;39970215.35;228;128;1;Único
31982;126;1381;3341234;1980002411;41;1424450.04;419;1;1;Único
31304;135;1715;3296254;1979000174;852;149066554.65;384;36;1;PRV
32194;139;3558;3348869;1996003992;732;83398511.82;186;140;1;Grupo único
31756;148;998;3336736;1988001129;0;0.00;0;0;1;Benefícios
32191;150;998;3348854;1998006638;7433;805506811.07;136;124;1;PCV I
31460;151;3161;3328873;1994004118;235;33343746.02;329;23;1;BENEFÍCIO DEFINIDO
31462;152;3161;3328879;2005005111;698;66851887.44;130;146;1;CONTRIB. VARIÁVEL
32154;153;93;3347918;2000002374;0;0.00;0;0;1;Santander
32479;159;3188;3372060;2004002174;142566;0.00;50;111;1;TECNOPREV
32105;160;1688;3346994;1979002274;2670;479128257.27;198;152;1;PBB
31670;161;2395;3334699;1994001811;5837;625478342.97;95;202;1;Único
31413;167;2004;3316023;1987001729;650;32072628.00;173;99;1;Plano Unificado
31430;169;3126;3316735;1997001918;2193;180661547.16;108;240;1;SWPrev
31922;170;4203;3339860;2000006574;7213;400306816.00;237;83;1;TELEMARPREV
32601;171;4203;3434052;2000002838;528;55594916.12;272;65;1;TCSPREV
32450;173;2155;3366063;1985000938;2326;224307885.60;154;94;1;Plano Previplan
32336;174;1033;3356467;2000007538;993;83552380.21;252;96;1;USIMINAS/PREVIDENCIA
32338;175;1033;3356467;2000007538;3;0.00;0;0;2;USIMINAS MECANICA
32089;176;1033;3346031;1975000218;16;701177.88;312;96;1;PBD
31812;179;941;3337912;1980001618;1228;110714080.57;490;1;1;PS-I
31609;180;2231;3332771;1982002883;79;3856023.42;293;81;1;GERAL
32683;187;1715;3778505;2008004619;2760;38599353.43;134;60;1;CV PREVDATA II
31612;188;2231;3332777;1994001518;4;180035.31;270;102;1;GERAL
31741;207;309;3336494;1979003629;240;62025097.80;262;127;1;Plano BD
31906;208;268;3339257;1979003874;3090;308884108.23;189;194;1;Ativos
32655;210;2083;3519065;2000008283;18476;828134191.00;96;168;1;VALIAPREV - Total
31518;212;1732;3331095;1985001111;16;3327274.86;402;0;1;ATIVOS
31820;214;941;3337922;1998007774;5841;1265043156.91;176;129;1;PS-II
31983;215;1381;3341170;2006005138;927;99656475.88;133;157;1;Único
32593;217;4131;3429844;1987000374;5;251882.67;360;12;1;ENERGISA/FUNASA
31972;228;967;3341214;2000000819;2;281437.00;298;179;1;PLANO PBS - CPQD
31692;229;4131;3334941;2008004392;14;414466.00;217;105;1;ENERGISA/FUNASA
32596;230;4131;3429856;2008004211;57;0.00;0;33;1;ENERGISA/FUNASA
